Sun, 12 May 2019 20:01:49 utils.py[line:43] INFO class map loaded
Sun, 12 May 2019 20:01:49 utils.py[line:59] INFO bad nodes removed
Sun, 12 May 2019 20:01:52 utils.py[line:78] INFO Normalized
Sun, 12 May 2019 20:03:05 utils.py[line:93] INFO data all loaded
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:440] INFO start training
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:188] INFO edge minibatch
Sun, 12 May 2019 20:10:04 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Sun, 12 May 2019 20:10:04 unsupervised_train.py[line:198] INFO choose model
Sun, 12 May 2019 20:10:08 deprecation.py[line:506] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/aggregators.py:46: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/models.py:404: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Sun, 12 May 2019 20:10:27 unsupervised_train.py[line:310] INFO training epoch: 1
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:353] INFO Iter: 0000, train_loss=17.267805, train_mrr=0.266680, train_mrr_ema=0.266680, val_loss=17.458557, val_mrr=0.135236, val_mrr_ema=0.135236, time=31.845210
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0001, max_total_steps: 100000000
Sun, 12 May 2019 20:25:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5474, max_total_steps: 100000000
Sun, 12 May 2019 20:25:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5475, max_total_steps: 100000000
Sun, 12 May 2019 20:25:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5476, max_total_steps: 100000000
Sun, 12 May 2019 20:25:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5477, max_total_steps: 100000000
Sun, 12 May 2019 20:25:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5478, max_total_steps: 100000000
Sun, 12 May 2019 20:25:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5479, max_total_steps: 100000000
Sun, 12 May 2019 20:25:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5480, max_total_steps: 100000000
Sun, 12 May 2019 20:25:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5481, max_total_steps: 100000000
Sun, 12 May 2019 20:25:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5482, max_total_steps: 100000000
Sun, 12 May 2019 20:25:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5483, max_total_steps: 100000000
Sun, 12 May 2019 20:25:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5484, max_total_steps: 100000000
Sun, 12 May 2019 20:25:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5485, max_total_steps: 100000000
Sun, 12 May 2019 20:25:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5486, max_total_steps: 100000000
Sun, 12 May 2019 20:25:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5487, max_total_steps: 100000000
Sun, 12 May 2019 20:25:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5488, max_total_steps: 100000000
Sun, 12 May 2019 20:25:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5489, max_total_steps: 100000000
Sun, 12 May 2019 20:25:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5490, max_total_steps: 100000000
Sun, 12 May 2019 20:25:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5491, max_total_steps: 100000000
Sun, 12 May 2019 20:25:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5492, max_total_steps: 100000000
Sun, 12 May 2019 20:25:56 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5493, max_total_steps: 100000000
Sun, 12 May 2019 20:25:56 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5494, max_total_steps: 100000000
Sun, 12 May 2019 20:25:56 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5495, max_total_steps: 100000000
Sun, 12 May 2019 20:25:56 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5496, max_total_steps: 100000000
Sun, 12 May 2019 20:25:56 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5497, max_total_steps: 100000000
Sun, 12 May 2019 20:25:56 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5498, max_total_steps: 100000000
Sun, 12 May 2019 20:25:57 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5499, max_total_steps: 100000000
Sun, 12 May 2019 20:25:57 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5500, max_total_steps: 100000000
Sun, 12 May 2019 20:25:57 unsupervised_train.py[line:353] INFO Iter: 5500, train_loss=14.372746, train_mrr=0.444726, train_mrr_ema=0.460751, val_loss=15.420852, val_mrr=0.229490, val_mrr_ema=0.232240, time=0.164188
Sun, 12 May 2019 20:25:57 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5501, max_total_steps: 100000000
Sun, 12 May 2019 20:25:57 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5502, max_total_steps: 100000000
Sun, 12 May 2019 20:25:57 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5503, max_total_steps: 100000000
Sun, 12 May 2019 20:25:57 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5504, max_total_steps: 100000000
Sun, 12 May 2019 20:25:57 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5505, max_total_steps: 100000000
Sun, 12 May 2019 20:25:58 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5506, max_total_steps: 100000000
Sun, 12 May 2019 20:25:58 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5507, max_total_steps: 100000000
Sun, 12 May 2019 20:25:58 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5508, max_total_steps: 100000000
Sun, 12 May 2019 20:25:58 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5509, max_total_steps: 100000000
Sun, 12 May 2019 20:25:58 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5510, max_total_steps: 100000000
Sun, 12 May 2019 20:25:58 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5511, max_total_steps: 100000000
Sun, 12 May 2019 20:25:58 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5512, max_total_steps: 100000000
Sun, 12 May 2019 20:25:58 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5513, max_total_steps: 100000000
Sun, 12 May 2019 20:25:59 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5514, max_total_steps: 100000000
Sun, 12 May 2019 20:25:59 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5515, max_total_steps: 100000000
Sun, 12 May 2019 20:25:59 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5516, max_total_steps: 100000000
Sun, 12 May 2019 20:25:59 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5517, max_total_steps: 100000000
Sun, 12 May 2019 20:25:59 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5518, max_total_steps: 100000000
Sun, 12 May 2019 20:25:59 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5519, max_total_steps: 100000000
Sun, 12 May 2019 20:25:59 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5520, max_total_steps: 100000000
Sun, 12 May 2019 20:26:00 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5521, max_total_steps: 100000000
Sun, 12 May 2019 20:26:00 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5522, max_total_steps: 100000000
Sun, 12 May 2019 20:26:00 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5523, max_total_steps: 100000000
Sun, 12 May 2019 20:26:00 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5524, max_total_steps: 100000000
Sun, 12 May 2019 20:26:00 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5525, max_total_steps: 100000000
Sun, 12 May 2019 20:26:00 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5526, max_total_steps: 100000000
Sun, 12 May 2019 20:26:00 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5527, max_total_steps: 100000000
Sun, 12 May 2019 20:26:01 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5528, max_total_steps: 100000000
Sun, 12 May 2019 20:26:01 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5529, max_total_steps: 100000000
Sun, 12 May 2019 20:26:01 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5530, max_total_steps: 100000000
Sun, 12 May 2019 20:26:01 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5531, max_total_steps: 100000000
Sun, 12 May 2019 20:26:01 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5532, max_total_steps: 100000000
Sun, 12 May 2019 20:26:01 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5533, max_total_steps: 100000000
Sun, 12 May 2019 20:26:01 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5534, max_total_steps: 100000000
Sun, 12 May 2019 20:26:02 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5535, max_total_steps: 100000000
Sun, 12 May 2019 20:26:02 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5536, max_total_steps: 100000000
Sun, 12 May 2019 20:26:02 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5537, max_total_steps: 100000000
Sun, 12 May 2019 20:26:02 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5538, max_total_steps: 100000000
Sun, 12 May 2019 20:26:02 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5539, max_total_steps: 100000000
Sun, 12 May 2019 20:26:02 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5540, max_total_steps: 100000000
Sun, 12 May 2019 20:26:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5541, max_total_steps: 100000000
Sun, 12 May 2019 20:26:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5542, max_total_steps: 100000000
Sun, 12 May 2019 20:26:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5543, max_total_steps: 100000000
Sun, 12 May 2019 20:26:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5544, max_total_steps: 100000000
Sun, 12 May 2019 20:26:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5545, max_total_steps: 100000000
Sun, 12 May 2019 20:26:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5546, max_total_steps: 100000000
Sun, 12 May 2019 20:26:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5547, max_total_steps: 100000000
Sun, 12 May 2019 20:26:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5548, max_total_steps: 100000000
Sun, 12 May 2019 20:26:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5549, max_total_steps: 100000000
Sun, 12 May 2019 20:26:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5550, max_total_steps: 100000000
Sun, 12 May 2019 20:26:04 unsupervised_train.py[line:353] INFO Iter: 5550, train_loss=14.273842, train_mrr=0.505914, train_mrr_ema=0.459613, val_loss=15.203231, val_mrr=0.244075, val_mrr_ema=0.234905, time=0.164000
Sun, 12 May 2019 20:26:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5551, max_total_steps: 100000000
Sun, 12 May 2019 20:26:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5552, max_total_steps: 100000000
Sun, 12 May 2019 20:26:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5553, max_total_steps: 100000000
Sun, 12 May 2019 20:26:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5554, max_total_steps: 100000000
Sun, 12 May 2019 20:26:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5555, max_total_steps: 100000000
Sun, 12 May 2019 20:26:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5556, max_total_steps: 100000000
Sun, 12 May 2019 20:26:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5557, max_total_steps: 100000000
Sun, 12 May 2019 20:26:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5558, max_total_steps: 100000000
Sun, 12 May 2019 20:26:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5559, max_total_steps: 100000000
Sun, 12 May 2019 20:26:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5560, max_total_steps: 100000000
Sun, 12 May 2019 20:26:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5561, max_total_steps: 100000000
Sun, 12 May 2019 20:26:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5562, max_total_steps: 100000000
Sun, 12 May 2019 20:26:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5563, max_total_steps: 100000000
Sun, 12 May 2019 20:26:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5564, max_total_steps: 100000000
Sun, 12 May 2019 20:26:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5565, max_total_steps: 100000000
Sun, 12 May 2019 20:26:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5566, max_total_steps: 100000000
Sun, 12 May 2019 20:26:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5567, max_total_steps: 100000000
Sun, 12 May 2019 20:26:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5568, max_total_steps: 100000000
Sun, 12 May 2019 20:26:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5569, max_total_steps: 100000000
Sun, 12 May 2019 20:26:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5570, max_total_steps: 100000000
Sun, 12 May 2019 20:26:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5571, max_total_steps: 100000000
Sun, 12 May 2019 20:26:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5572, max_total_steps: 100000000
Sun, 12 May 2019 20:26:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5573, max_total_steps: 100000000
Sun, 12 May 2019 20:26:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5574, max_total_steps: 100000000
Sun, 12 May 2019 20:26:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5575, max_total_steps: 100000000
Sun, 12 May 2019 20:26:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5576, max_total_steps: 100000000
Sun, 12 May 2019 20:26:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5577, max_total_steps: 100000000
Sun, 12 May 2019 20:26:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5578, max_total_steps: 100000000
Sun, 12 May 2019 20:26:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5579, max_total_steps: 100000000
Sun, 12 May 2019 20:26:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5580, max_total_steps: 100000000
Sun, 12 May 2019 20:26:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5581, max_total_steps: 100000000
Sun, 12 May 2019 20:26:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5582, max_total_steps: 100000000
Sun, 12 May 2019 20:26:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5583, max_total_steps: 100000000
Sun, 12 May 2019 20:26:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5584, max_total_steps: 100000000
Sun, 12 May 2019 20:26:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5585, max_total_steps: 100000000
Sun, 12 May 2019 20:26:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5586, max_total_steps: 100000000
Sun, 12 May 2019 20:26:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5587, max_total_steps: 100000000
Sun, 12 May 2019 20:26:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5588, max_total_steps: 100000000
Sun, 12 May 2019 20:26:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5589, max_total_steps: 100000000
Sun, 12 May 2019 20:26:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5590, max_total_steps: 100000000
Sun, 12 May 2019 20:26:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5591, max_total_steps: 100000000
Sun, 12 May 2019 20:26:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5592, max_total_steps: 100000000
Sun, 12 May 2019 20:26:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5593, max_total_steps: 100000000
Sun, 12 May 2019 20:26:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5594, max_total_steps: 100000000
Sun, 12 May 2019 20:26:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5595, max_total_steps: 100000000
Sun, 12 May 2019 20:26:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5596, max_total_steps: 100000000
Sun, 12 May 2019 20:26:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5597, max_total_steps: 100000000
Sun, 12 May 2019 20:26:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5598, max_total_steps: 100000000
Sun, 12 May 2019 20:26:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5599, max_total_steps: 100000000
Sun, 12 May 2019 20:26:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5600, max_total_steps: 100000000
Sun, 12 May 2019 20:26:11 unsupervised_train.py[line:353] INFO Iter: 5600, train_loss=14.574340, train_mrr=0.461066, train_mrr_ema=0.459043, val_loss=15.086246, val_mrr=0.254264, val_mrr_ema=0.236394, time=0.163781
Sun, 12 May 2019 20:26:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5601, max_total_steps: 100000000
Sun, 12 May 2019 20:26:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5602, max_total_steps: 100000000
Sun, 12 May 2019 20:26:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5603, max_total_steps: 100000000
Sun, 12 May 2019 20:26:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5604, max_total_steps: 100000000
Sun, 12 May 2019 20:26:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5605, max_total_steps: 100000000
Sun, 12 May 2019 20:26:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5606, max_total_steps: 100000000
Sun, 12 May 2019 20:26:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5607, max_total_steps: 100000000
Sun, 12 May 2019 20:26:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5608, max_total_steps: 100000000
Sun, 12 May 2019 20:26:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5609, max_total_steps: 100000000
Sun, 12 May 2019 20:26:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5610, max_total_steps: 100000000
Sun, 12 May 2019 20:26:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5611, max_total_steps: 100000000
Sun, 12 May 2019 20:26:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5612, max_total_steps: 100000000
Sun, 12 May 2019 20:26:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5613, max_total_steps: 100000000
Sun, 12 May 2019 20:26:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5614, max_total_steps: 100000000
Sun, 12 May 2019 20:26:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5615, max_total_steps: 100000000
Sun, 12 May 2019 20:26:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5616, max_total_steps: 100000000
Sun, 12 May 2019 20:26:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 5617, max_total_steps: 100000000
